LAT,LON,YEAR,MO,DY,PRECTOT,QV2M,RH2M,PS,T2M_RANGE,T2MDEW,T2M,WS50M_RANGE,WS10M_RANGE
39.79391,-104.99919,2020,3,1,2.7,3.15,54.46,81.07,13.18,-5.39,2.9,8.7,4.35
39.79391,-104.99919,2020,3,2,0.97,2.76,54.9,80.99,13.91,-7.14,0.91,10.13,8.07
39.79391,-104.99919,2020,3,3,0,2.68,45.35,81.32,16.24,-7.52,3.26,3.55,3.89
39.79391,-104.99919,2020,3,4,0,2.47,36.47,81.63,17.74,-8.61,5.22,7.62,6.84
39.79391,-104.99919,2020,3,5,0,2.74,47.66,82.44,15.9,-7.05,3.04,6.13,3.33
39.79391,-104.99919,2020,3,6,0,2.75,33.22,82.12,19.12,-7.13,8.25,6.8,3.93
39.79391,-104.99919,2020,3,7,0.01,3.56,38.71,81.43,16.01,-3.84,9.67,7.84,3.51
39.79391,-104.99919,2020,3,8,4.31,4.34,47.93,81.1,16.68,-1.16,9.36,10.46,7.07
39.79391,-104.99919,2020,3,9,1.07,3.74,53.92,81.7,14.06,-3.02,5.57,5.43,3.55
39.79391,-104.99919,2020,3,10,0.14,3.28,44.11,81.86,14.43,-4.83,6.61,6.15,4.07
39.79391,-104.99919,2020,3,11,0.13,3.94,46.47,81.44,18.51,-2.43,8.44,6.01,3.37
39.79391,-104.99919,2020,3,12,0.2,4.17,61.25,81.34,12.15,-1.58,5.24,6.61,3.23
39.79391,-104.99919,2020,3,13,1.11,3.52,67.65,81.25,11.13,-3.87,1.42,7.24,7.17
39.79391,-104.99919,2020,3,14,0.2,3.2,57.26,81.7,15.57,-5.09,2.5,4.04,2.95
39.79391,-104.99919,2020,3,15,0.1,3.46,51.21,81.86,18.64,-4.07,5.22,7.05,3.7
39.79391,-104.99919,2020,3,16,0.04,3.23,43.03,81.76,17.57,-5.05,6.74,8.39,4.04
39.79391,-104.99919,2020,3,17,0.03,3.8,49.81,81.29,18.4,-2.89,6.9,6.88,4.4
39.79391,-104.99919,2020,3,18,0.65,3.48,39.14,80.9,16.79,-4.23,9.07,7.6,5.51
39.79391,-104.99919,2020,3,19,20.05,3.96,89.78,81.16,8.48,-2.36,-0.87,9.75,8.28
39.79391,-104.99919,2020,3,20,0.76,2.65,76.17,82.17,13.52,-7.46,-3.89,5.55,4.3
39.79391,-104.99919,2020,3,21,1.26,3.13,58.02,81.76,16.67,-5.36,2.02,7.15,4.26
39.79391,-104.99919,2020,3,22,0.29,3.12,51.54,81.48,12.59,-5.49,3.59,7.11,6.29
39.79391,-104.99919,2020,3,23,0.41,3.13,44.94,81.35,15.2,-5.53,5.57,4.66,3.62
39.79391,-104.99919,2020,3,24,0.13,3.37,43.29,81.24,16.51,-4.59,7.15,6.82,3.92
39.79391,-104.99919,2020,3,25,0.03,3.36,38.25,80.84,16.09,-4.7,8.9,5.43,5.17
39.79391,-104.99919,2020,3,26,0.03,3.74,47.32,80.62,16.53,-3.25,7.29,7.04,5.22
39.79391,-104.99919,2020,3,27,4.6,3.81,62.73,80.6,12.23,-2.93,3.47,8.69,6.24
39.79391,-104.99919,2020,3,28,0.99,2.5,44.62,81.11,9.9,-8.46,2.47,6.88,7.37
39.79391,-104.99919,2020,3,29,0.12,2.5,39.29,81.57,16.01,-8.46,4.31,7.74,4.05
39.79391,-104.99919,2020,3,30,0.21,3.82,56.4,81.49,9.96,-2.76,5.2,4.54,4.48
39.79391,-104.99919,2020,3,31,0,3.39,39.41,81.43,19.21,-4.5,8.66,8.01,4.38
39.79391,-104.99919,2020,4,1,0.07,3.93,38.6,80.72,16.27,-2.64,11.05,6.02,4.32
39.79391,-104.99919,2020,4,2,1.97,3.14,70.02,81.2,11.59,-5.39,-0.63,4.92,4.24
39.79391,-104.99919,2020,4,3,0.38,2.32,49.36,81.58,14.8,-9.31,0.1,5.6,3.68
39.79391,-104.99919,2020,4,4,0.08,2.83,40.77,81.15,18.97,-6.88,5.53,8.38,5.27
39.79391,-104.99919,2020,4,5,0,3.73,37.39,80.9,18.53,-3.32,10.78,5.64,3.12
39.79391,-104.99919,2020,4,6,0,3.21,29.19,81.1,18.05,-5.27,12.3,5.82,2.92
39.79391,-104.99919,2020,4,7,0,3.31,30.24,81.46,18.47,-4.82,12.29,5.53,2.12
39.79391,-104.99919,2020,4,8,0,3.59,35.1,81.67,17.37,-3.71,11.3,7.2,3.85
39.79391,-104.99919,2020,4,9,0.01,4.08,51.28,81.83,14.02,-1.85,7.59,6.54,5.35
39.79391,-104.99919,2020,4,10,0.04,3.69,32.74,81.15,18.17,-3.44,12.66,7.77,4.13
39.79391,-104.99919,2020,4,11,0.57,3.03,27.8,80.58,17.22,-6.1,12.08,8.18,5.36
39.79391,-104.99919,2020,4,12,3.7,2.15,57.88,81.21,9.91,-10.28,-3.17,6.25,5.17
39.79391,-104.99919,2020,4,13,3.34,1.75,57.4,81.64,6.63,-12.81,-5.74,4.7,4.58
39.79391,-104.99919,2020,4,14,0.25,1.81,42.68,81.7,16.05,-12.49,-1.32,5.18,4.55
39.79391,-104.99919,2020,4,15,4.1,2.87,51.06,81.35,14.59,-6.62,2.51,4.22,2.43
39.79391,-104.99919,2020,4,16,10.46,3.06,81.26,81.53,9.08,-5.72,-2.96,5.68,5.62
39.79391,-104.99919,2020,4,17,0.14,2.49,52.87,81.64,21.3,-8.39,0.11,6.1,3.45
39.79391,-104.99919,2020,4,18,0.41,3.97,56.66,81.17,15,-2.28,5.64,8.02,4.29
39.79391,-104.99919,2020,4,19,0.27,4.05,52.23,81.27,15.06,-2.05,7.1,5.07,3.79
39.79391,-104.99919,2020,4,20,0.01,3.76,42.54,81.54,17.1,-3.08,9.08,4.4,3.04
39.79391,-104.99919,2020,4,21,0.61,4.63,47.44,81.49,13.79,-0.2,10.56,5.91,2.27
39.79391,-104.99919,2020,4,22,0.07,4.29,42.03,81.39,13.2,-1.32,11.2,5.47,5.52
39.79391,-104.99919,2020,4,23,1.66,4.59,46.52,81.2,12.81,-0.39,10.65,5.52,5.13
39.79391,-104.99919,2020,4,24,0.93,4.08,51.76,81.73,13.55,-1.87,7.42,6.07,5.77
39.79391,-104.99919,2020,4,25,0.22,3.72,41.16,82.04,15.21,-3.13,9.53,7.16,3.93
39.79391,-104.99919,2020,4,26,0.25,4.7,39.3,81.74,17.76,-0.02,13.68,8.38,4.84
39.79391,-104.99919,2020,4,27,0.05,4.56,33.11,81.62,19.29,-0.48,15.85,7.76,4.28
39.79391,-104.99919,2020,4,28,0.05,4.68,37.57,81.86,16.42,-0.09,14.32,6.31,6.15
39.79391,-104.99919,2020,4,29,0,3.37,30.57,82.3,18.83,-4.44,12.56,7.55,3.74
39.79391,-104.99919,2020,4,30,0.02,5.39,33.4,81.5,20.38,1.82,18.33,6.77,3.5
39.79391,-104.99919,2020,5,1,0.03,6.01,35.46,81.43,16.81,3.34,19.08,8.91,6.51
39.79391,-104.99919,2020,5,2,4.45,7.19,59.03,81.75,14.19,6.13,13.94,7.33,6.33
39.79391,-104.99919,2020,5,3,1.09,5.93,44.21,81.51,19.16,3.22,15.4,6.08,4.31
39.79391,-104.99919,2020,5,4,1.32,4.67,43.74,81.68,16.69,-0.1,11.93,10.34,8.25
39.79391,-104.99919,2020,5,5,0,2.74,26.81,82.24,19.95,-7.13,11.42,5.38,3.45
39.79391,-104.99919,2020,5,6,0.06,3.7,32.76,82.12,20.2,-3.24,12.88,9.56,6.11
39.79391,-104.99919,2020,5,7,0,2.99,26.36,81.65,19.85,-6.1,12.87,10.24,8.31
39.79391,-104.99919,2020,5,8,0.03,3.26,38.51,82.14,18.94,-4.89,8.58,8.22,6.03
39.79391,-104.99919,2020,5,9,0.01,3.49,41.1,82.17,14.61,-3.98,8.6,7.11,7.14
39.79391,-104.99919,2020,5,10,0.03,3.16,35.62,82.17,18.48,-5.33,9.25,4.31,4.1
39.79391,-104.99919,2020,5,11,1.86,5.02,64.84,81.68,11.06,1.03,7.15,4.64,3.15
39.79391,-104.99919,2020,5,12,0.3,5.26,41.76,81.09,21.09,1.45,14.36,8.08,4.62
39.79391,-104.99919,2020,5,13,0.25,4.47,30.01,80.94,16.53,-0.86,16.95,8.82,5.11
39.79391,-104.99919,2020,5,14,1.96,6.03,47.98,81.38,15.52,3.46,14.36,5.58,4.33
39.79391,-104.99919,2020,5,15,4.94,7.07,60.21,81.5,15.86,5.84,13.33,3.91,3.18
39.79391,-104.99919,2020,5,16,0.25,5.7,48.1,81.73,14.06,2.74,13.53,5.82,5.12
39.79391,-104.99919,2020,5,17,0.02,5.57,40.16,81.75,20.66,2.34,15.96,5.55,2.99
39.79391,-104.99919,2020,5,18,0,5.12,27.29,81.48,21.5,1.13,20.75,6.74,4.4
39.79391,-104.99919,2020,5,19,0.14,5.18,25.14,81.29,21.46,1.26,22.23,10.96,8.68
39.79391,-104.99919,2020,5,20,0.02,4.36,23.4,80.97,20.04,-1.13,20.55,7.57,7.41
39.79391,-104.99919,2020,5,21,0.27,3.57,27.15,81.41,18.45,-3.79,15.11,6.21,3.92
39.79391,-104.99919,2020,5,22,0,4.48,27.77,81.19,19.49,-0.77,18.27,5.08,5.01
39.79391,-104.99919,2020,5,23,0.03,4.04,25.97,80.93,17.43,-2.2,17.66,10.11,7.86
39.79391,-104.99919,2020,5,24,18.49,5.98,67.48,81.56,10.41,3.47,9.12,5.34,3.94
39.79391,-104.99919,2020,5,25,0.21,4.93,51.28,81.86,14.52,0.75,10.38,2.86,3.12
39.79391,-104.99919,2020,5,26,0,5.09,36.17,81.72,20.42,1.05,16.19,7.13,5.01
39.79391,-104.99919,2020,5,27,1.49,7.63,46.42,81.84,15.94,6.91,18.65,4.17,2.55
39.79391,-104.99919,2020,5,28,0.58,8.57,56.12,82.28,13.61,8.77,17.56,3.98,2.83
39.79391,-104.99919,2020,5,29,1.11,7.37,38.1,82.1,20.05,6.4,21.35,6.58,2.87
39.79391,-104.99919,2020,5,30,0.93,7.97,42.65,82.08,14.49,7.57,20.78,8.57,4.72
39.79391,-104.99919,2020,5,31,1.4,8.68,45.99,81.86,16.15,8.83,20.89,6.06,3.9
39.79391,-104.99919,2020,6,1,0.13,7.54,34.8,81.85,16.46,6.68,23.16,7.65,4.4
39.79391,-104.99919,2020,6,2,0.29,7.6,35.52,81.96,14.36,6.82,22.98,6.7,5.26
39.79391,-104.99919,2020,6,3,0.14,7.93,37.26,81.87,16.51,7.42,22.86,4.04,2.82
39.79391,-104.99919,2020,6,4,0.11,7.01,32.14,81.59,16.5,5.57,23.22,5.83,2.85
39.79391,-104.99919,2020,6,5,0.02,6.08,23.91,81.62,19.92,3.61,25.82,7.21,4.88
39.79391,-104.99919,2020,6,6,3,8,39.6,81.09,15.7,7.42,21.85,12.82,11.36
39.79391,-104.99919,2020,6,7,0.01,4.43,20.7,80.65,20.89,-0.95,22.74,11.9,10.32
39.79391,-104.99919,2020,6,8,5.07,4.8,29.99,80.9,22.55,0.11,18.08,14.06,10.7
39.79391,-104.99919,2020,6,9,11.12,4.53,48.37,81.69,16.38,-0.48,9.96,5.26,6.94
39.79391,-104.99919,2020,6,10,0,4.68,33.41,82.2,19.31,-0.01,16.25,7.23,3.18
39.79391,-104.99919,2020,6,11,0.06,4.77,27.92,82.52,18.62,0.32,19.46,5.57,2.88
39.79391,-104.99919,2020,6,12,0.19,5.46,26.04,82.37,20.86,2.19,22.75,5.27,3.63
39.79391,-104.99919,2020,6,13,1.3,7.07,31.71,81.64,18.8,5.71,23.6,7.1,5.06
39.79391,-104.99919,2020,6,14,0.01,6.33,27.57,81.42,17.16,4.1,24.05,5.91,5.92
39.79391,-104.99919,2020,6,15,0,4.53,20.1,81.75,20.67,-0.46,23.82,7.88,5.16
39.79391,-104.99919,2020,6,16,0.03,4.94,19.59,81.32,18.72,0.68,25.62,3.03,4.61
39.79391,-104.99919,2020,6,17,0,4.45,19.12,81.2,21.4,-0.79,24.24,10.76,7.54
39.79391,-104.99919,2020,6,18,3.62,5.53,39.36,81.97,12.08,2.28,16.22,6.03,4.26
39.79391,-104.99919,2020,6,19,2.63,7.7,59.72,81.94,11.7,7.16,14.86,4.69,4.12
39.79391,-104.99919,2020,6,20,0.06,4.52,24.42,81.76,21.67,-0.53,20.58,7.03,4.42
39.79391,-104.99919,2020,6,21,0.5,6.96,37.55,81.73,14.84,5.51,20.59,5.34,3.67
39.79391,-104.99919,2020,6,22,0.59,7.66,41.63,82.01,14.44,6.98,20.52,2.56,2.84
39.79391,-104.99919,2020,6,23,1.93,8.31,41.56,82.04,15.9,8.16,21.86,4.34,2.53
39.79391,-104.99919,2020,6,24,1.47,7.59,33.89,81.7,19.02,6.74,23.68,5.11,3.14
39.79391,-104.99919,2020,6,25,0.36,7.3,33.2,81.6,18.49,6.16,23.36,8.28,7.01
39.79391,-104.99919,2020,6,26,5.28,11.11,60.75,81.93,15.48,12.63,20.37,6.71,4.38
39.79391,-104.99919,2020,6,27,0.14,6.63,29.5,81.38,18.28,4.75,23.68,8.23,5.65
39.79391,-104.99919,2020,6,28,0.14,6.31,26.77,80.83,17.22,3.96,24.37,7.35,4.88
39.79391,-104.99919,2020,6,29,0.19,6.53,25.79,80.7,18.38,4.43,25.54,9.04,6.06
39.79391,-104.99919,2020,6,30,0.15,5.3,28.2,81.31,14.23,1.57,20.74,5.9,3.24
39.79391,-104.99919,2020,7,1,0.01,4.81,24,81.71,19.49,0.34,21.89,10.26,8.39
39.79391,-104.99919,2020,7,2,0.07,5.75,23.42,81.79,20.54,2.84,25.25,7.18,4.72
39.79391,-104.99919,2020,7,3,2.5,7.41,31.3,82.1,17.32,6.46,24.68,5.96,4
39.79391,-104.99919,2020,7,4,3.32,9.88,45.97,82.06,16.36,10.79,23.05,5.19,3.43
39.79391,-104.99919,2020,7,5,0.78,8.04,35.51,81.94,17.07,7.64,23.91,5.9,3.4
39.79391,-104.99919,2020,7,6,0.25,7.64,30.09,81.87,19.32,6.87,25.81,8.65,5.39
39.79391,-104.99919,2020,7,7,0.41,7.96,28.75,81.58,16.83,7.43,27.22,5.37,2.99
39.79391,-104.99919,2020,7,8,0,4.27,16.6,81.48,20.01,-1.31,25.97,8.09,4.13
39.79391,-104.99919,2020,7,9,0.08,6.04,25.05,81.75,19.31,3.51,24.93,7.11,5.85
39.79391,-104.99919,2020,7,10,0.13,6.36,23.22,82.03,20.16,4.31,27.15,7.48,4.36
39.79391,-104.99919,2020,7,11,0.04,6.44,26.18,82.33,18.44,4.52,25.4,5.93,4.35
39.79391,-104.99919,2020,7,12,0.24,8.42,31.56,81.9,16.95,8.31,26.66,8.01,5.03
39.79391,-104.99919,2020,7,13,0.91,7.72,28.05,81.56,17.64,6.99,27.13,8.33,6.65
39.79391,-104.99919,2020,7,14,1.92,10.17,47.87,81.75,13.28,11.19,22.79,5.4,4.14
39.79391,-104.99919,2020,7,15,1.54,9.37,44.95,81.98,13.8,9.96,22.52,5.75,4.31
39.79391,-104.99919,2020,7,16,0.81,7.78,33.85,81.97,18.1,7.16,24.17,6.7,5.06
39.79391,-104.99919,2020,7,17,0.13,7.62,29.13,81.95,16.67,6.86,26.34,7.47,4.83
39.79391,-104.99919,2020,7,18,0.08,7.58,27.56,81.86,15.77,6.77,27.17,6.31,3.61
39.79391,-104.99919,2020,7,19,1.24,9.17,39.89,81.94,15.82,9.6,24.14,8.48,6.42
39.79391,-104.99919,2020,7,20,0.15,6.9,28.29,81.77,16.81,5.4,25.14,5.32,4.57
39.79391,-104.99919,2020,7,21,0.86,9.03,40.37,81.85,17.08,9.35,23.67,8.16,6.37
39.79391,-104.99919,2020,7,22,0.04,7.36,29.33,81.73,18.73,6.31,25.59,5.66,3.81
39.79391,-104.99919,2020,7,23,0.5,9.24,38.61,81.81,13.36,9.69,24.8,5.44,3.72
39.79391,-104.99919,2020,7,24,4.28,10.3,45.02,81.82,14.06,11.36,24.03,5.09,3.29
39.79391,-104.99919,2020,7,25,4.62,10.36,49.53,81.97,13.47,11.52,22.58,6.17,4.1
39.79391,-104.99919,2020,7,26,2.36,11.13,60.04,82.24,6.49,12.71,20.65,3.79,3.45
39.79391,-104.99919,2020,7,27,0.43,10.85,54.85,82.31,12.36,12.32,21.73,7.38,5.12
39.79391,-104.99919,2020,7,28,3.81,10.99,56.8,81.94,13.03,12.45,21.28,5.69,3.89
39.79391,-104.99919,2020,7,29,0.15,8.22,36.23,81.87,18.15,7.95,23.92,7.96,6.84
39.79391,-104.99919,2020,7,30,0.72,9.22,52.94,82.36,11.82,9.86,19.67,10.13,9.14
39.79391,-104.99919,2020,7,31,1.47,8.18,40.9,82.39,17.23,7.99,21.93,4.24,4.44
39.79391,-104.99919,2020,8,1,0.79,8.01,37.92,82.35,16.73,7.65,22.83,5.4,4.76
39.79391,-104.99919,2020,8,2,0.25,9.42,48.51,82.23,11.37,10.12,21.41,4.67,3.64
39.79391,-104.99919,2020,8,3,1.62,9.12,42.5,82.02,17.09,9.56,23.03,7.85,4.65
39.79391,-104.99919,2020,8,4,1.2,7.83,33.58,81.88,17.74,7.22,24.38,5.44,5.69
39.79391,-104.99919,2020,8,5,1.71,8.81,37.7,81.83,17.09,8.98,24.41,4.46,1.71
39.79391,-104.99919,2020,8,6,1.63,8.26,35.21,81.66,15.51,7.98,24.44,6.32,3.42
39.79391,-104.99919,2020,8,7,0,4.61,17.82,81.69,19.39,-0.21,26.13,8.94,4.52
39.79391,-104.99919,2020,8,8,0.02,4.16,16.38,81.92,15.93,-1.59,25.85,8.54,4.15
39.79391,-104.99919,2020,8,9,0.01,4.03,15.33,81.87,18.09,-2.04,26.43,9.83,5.98
39.79391,-104.99919,2020,8,10,0.07,6.68,30.6,81.99,15.15,4.95,23.32,5.51,3.55
39.79391,-104.99919,2020,8,11,0.13,6.08,23.81,81.75,17.57,3.62,25.9,9.56,5.7
39.79391,-104.99919,2020,8,12,0.07,5.24,21.38,81.79,18.34,1.56,25.23,7.8,5.16
39.79391,-104.99919,2020,8,13,0.01,3.79,15.2,81.95,19.93,-2.83,25.59,8.78,4.54
39.79391,-104.99919,2020,8,14,0.03,4.65,19.5,82.07,16.08,-0.04,24.82,6.04,4.42
39.79391,-104.99919,2020,8,15,0.18,6.67,28.91,82.21,18.48,4.98,24.29,4.6,3.86
39.79391,-104.99919,2020,8,16,0.14,8.13,32.79,82.39,16.51,7.88,25.53,5.91,4.49
39.79391,-104.99919,2020,8,17,0,8.63,33.91,82.52,17.48,8.78,25.98,5.9,3.92
39.79391,-104.99919,2020,8,18,0,6.09,22.22,82.24,17.54,3.74,27.2,6.09,3.76
39.79391,-104.99919,2020,8,19,1.8,8.19,33.48,82.02,16.68,7.91,25.2,6.38,3.85
39.79391,-104.99919,2020,8,20,0.34,7.8,32.8,81.73,15.96,7.15,24.69,6.4,4.18
39.79391,-104.99919,2020,8,21,0.64,7.77,31.9,81.76,15.93,7.1,25.1,4.38,2.48
39.79391,-104.99919,2020,8,22,0,4.95,19.75,81.89,17.19,0.8,25.62,4.27,2.59
39.79391,-104.99919,2020,8,23,0.03,6.25,23.69,81.98,17.14,4.05,26.49,4.44,4.2
39.79391,-104.99919,2020,8,24,0.06,7.99,31.75,81.95,15.97,7.55,25.69,5.44,3.54
39.79391,-104.99919,2020,8,25,0.74,8.48,31.91,81.83,15.69,8.4,26.57,5.25,3.96
39.79391,-104.99919,2020,8,26,4.47,9.27,38.3,81.73,15.02,9.71,24.96,7.37,5.6
39.79391,-104.99919,2020,8,27,0.36,9.23,37.22,81.56,15.97,9.61,25.33,7.12,4.79
39.79391,-104.99919,2020,8,28,2.02,8.7,49.14,82.03,7.98,8.9,19.87,8.11,6.29
39.79391,-104.99919,2020,8,29,2.17,9.68,59.86,81.86,11.55,10.53,18.39,6.04,4.21
