LAT,LON,YEAR,MO,DY,RH2M,T2M_RANGE,WS10M_RANGE,WS50M_RANGE,T2M_MIN,T2M_MAX,T2MDEW
40.72981,-74.00989,2020,3,1,71.84,10.17,2.86,3.67,-5.63,4.54,-5.41
40.72981,-74.00989,2020,3,2,87.11,12.78,3.57,5.91,-0.95,11.83,3.49
40.72981,-74.00989,2020,3,3,91.8,8.92,4.89,8.69,4.88,13.79,7.66
40.72981,-74.00989,2020,3,4,75.09,6.82,4.3,4.41,3.89,10.71,2.82
40.72981,-74.00989,2020,3,5,71.35,11.12,3.12,5.99,-1.17,9.96,-0.31
40.72981,-74.00989,2020,3,6,87.5,6.07,1.88,2.37,1.19,7.26,1.92
40.72981,-74.00989,2020,3,7,70.53,9.19,4.64,5.13,-2.72,6.48,-2.96
40.72981,-74.00989,2020,3,8,71.83,15.39,1.57,4.96,-3.02,12.37,-0.41
40.72981,-74.00989,2020,3,9,77.5,16.28,1.7,5.5,1.46,17.74,5.73
40.72981,-74.00989,2020,3,10,86.83,10.2,3.16,4.22,6.2,16.4,9.38
40.72981,-74.00989,2020,3,11,70.61,10.52,4.26,7.44,1.99,12.51,2.08
40.72981,-74.00989,2020,3,12,85.83,7.66,3.6,5.68,2.53,10.18,4.09
40.72981,-74.00989,2020,3,13,80.7,13.77,3.38,4.66,4.37,18.14,7.73
40.72981,-74.00989,2020,3,14,71.25,10.79,2.19,2.11,0.43,11.22,0.86
40.72981,-74.00989,2020,3,15,69.6,10.26,1.98,2.42,0.39,10.65,0.01
40.72981,-74.00989,2020,3,16,74.9,9.89,1.23,2.54,-2.95,6.95,-2.11
40.72981,-74.00989,2020,3,17,90.54,8.43,3.46,6.21,2.14,10.57,4.49
40.72981,-74.00989,2020,3,18,71.98,12.61,2.05,5.11,-1.2,11.41,0.75
40.72981,-74.00989,2020,3,19,92.03,6.43,2.42,4.08,3.88,10.31,5.5
40.72981,-74.00989,2020,3,20,92.7,12.61,3.59,6.4,6.51,19.12,12
40.72981,-74.00989,2020,3,21,65.95,9.38,4.71,6.67,0.39,9.78,-0.46
40.72981,-74.00989,2020,3,22,67.98,9.47,2.62,4.19,-2.89,6.58,-3.69
40.72981,-74.00989,2020,3,23,92.65,2.59,2.71,3.29,0.64,3.23,0.95
40.72981,-74.00989,2020,3,24,81.65,12.31,2.7,3.91,-1.13,11.17,1.71
40.72981,-74.00989,2020,3,25,90.29,7.36,2.94,3.26,0.49,7.85,2.46
40.72981,-74.00989,2020,3,26,81.65,15.07,2.85,5.73,-1.44,13.63,3.61
40.72981,-74.00989,2020,3,27,72.83,10.97,2.58,4.11,5.87,16.84,5.67
40.72981,-74.00989,2020,3,28,92.22,5.47,2.87,4.19,4.06,9.52,5.92
40.72981,-74.00989,2020,3,29,96.01,4.5,2.57,3.27,5.99,10.49,7.33
40.72981,-74.00989,2020,3,30,94.54,3.76,1.58,2.9,5.84,9.6,6.5
40.72981,-74.00989,2020,3,31,83.45,5.91,2.53,3.44,3.67,9.58,3.61
40.72981,-74.00989,2020,4,1,72.85,9.56,2.59,3.37,2.01,11.57,1.65
40.72981,-74.00989,2020,4,2,71.18,11.26,3.08,5.1,0.74,12,1.88
40.72981,-74.00989,2020,4,3,83.03,5.17,2.43,3.52,4.86,10.03,4.72
40.72981,-74.00989,2020,4,4,82.93,7.39,3.55,5.92,6.6,13.99,6.77
40.72981,-74.00989,2020,4,5,84.26,9.22,1.29,3.32,6.23,15.45,8.85
40.72981,-74.00989,2020,4,6,70.32,10.81,1.42,2.98,5.47,16.29,5.31
40.72981,-74.00989,2020,4,7,73.7,12.11,3.1,6,4.52,16.62,6.31
40.72981,-74.00989,2020,4,8,83.45,9.98,4.01,5.91,6.97,16.95,9.57
40.72981,-74.00989,2020,4,9,81.61,12.01,5.05,8.47,3.24,15.26,5.9
40.72981,-74.00989,2020,4,10,69.89,5.45,4.3,6.28,2.2,7.65,-0.18
40.72981,-74.00989,2020,4,11,65.82,11.16,3.1,3.64,-0.09,11.07,-0.64
40.72981,-74.00989,2020,4,12,79.84,14.9,3.37,6.48,1.26,16.16,6.12
40.72981,-74.00989,2020,4,13,89.14,10.98,7.93,10.6,8.6,19.58,12.12
40.72981,-74.00989,2020,4,14,68.93,9.42,2.98,5.65,4.34,13.77,3.06
40.72981,-74.00989,2020,4,15,65.61,7.19,2.27,2.69,2.94,10.13,0.04
40.72981,-74.00989,2020,4,16,64.81,8,2.49,1.91,-0.12,7.88,-1.69
40.72981,-74.00989,2020,4,17,72.3,10.61,2.97,4.23,-1.78,8.83,-0.77
40.72981,-74.00989,2020,4,18,84.75,8.35,2.86,4.55,-0.04,8.31,2.11
40.72981,-74.00989,2020,4,19,75.92,15.01,3.35,4.5,-1.14,13.87,3.1
40.72981,-74.00989,2020,4,20,75.07,7.14,3.75,5.59,3.2,10.35,3.23
40.72981,-74.00989,2020,4,21,83.44,11.33,3.66,6.24,2.1,13.43,4.93
40.72981,-74.00989,2020,4,22,59.62,8.98,3.44,3.64,-0.15,8.83,-3.3
40.72981,-74.00989,2020,4,23,74.26,12.3,2.16,4.86,-1.09,11.21,0.73
40.72981,-74.00989,2020,4,24,95.41,5.34,2.29,2.67,4.11,9.45,5.85
40.72981,-74.00989,2020,4,25,79.09,13.83,2.47,4.46,3.27,17.1,6.37
40.72981,-74.00989,2020,4,26,93.26,4.05,3.97,4.56,4.54,8.59,6.25
40.72981,-74.00989,2020,4,27,82.45,6.91,1.95,1.91,3.16,10.07,3.47
40.72981,-74.00989,2020,4,28,70.18,14.64,1.92,3.1,1.76,16.4,4.28
40.72981,-74.00989,2020,4,29,86.13,7.75,5.48,8.1,5.23,12.98,7.13
40.72981,-74.00989,2020,4,30,93.9,5.44,6.69,9.84,9.53,14.98,11.55
40.72981,-74.00989,2020,5,1,86.72,5.95,4.05,7.13,10.66,16.61,11.26
40.72981,-74.00989,2020,5,2,71.99,11.65,2.29,3.24,7.39,19.04,8.71
40.72981,-74.00989,2020,5,3,80.38,10.66,1.51,2.97,10.97,21.63,12.78
40.72981,-74.00989,2020,5,4,71.71,12.42,4.23,6.53,6.07,18.49,8.19
40.72981,-74.00989,2020,5,5,61.61,10.44,3.25,4.96,4.4,14.84,2.46
40.72981,-74.00989,2020,5,6,82.36,6.06,3.9,5.4,6.1,12.16,5.9
40.72981,-74.00989,2020,5,7,64.41,11.21,2.34,4.01,5.13,16.33,4.58
40.72981,-74.00989,2020,5,8,81.71,6.86,6.05,9.12,2.6,9.46,4.24
40.72981,-74.00989,2020,5,9,60.87,6.72,2.39,2.56,0.56,7.28,-3.09
40.72981,-74.00989,2020,5,10,68.67,13.88,2.15,2.71,0.46,14.34,2.46
40.72981,-74.00989,2020,5,11,79.06,10.05,3.38,6.11,4.44,14.49,5.6
40.72981,-74.00989,2020,5,12,61.38,10.09,2.7,2.85,3.01,13.1,1.01
40.72981,-74.00989,2020,5,13,64.41,13.78,1.23,2.34,1.25,15.03,2.11
40.72981,-74.00989,2020,5,14,73.07,14.64,2.59,4.3,4.33,18.97,7.74
40.72981,-74.00989,2020,5,15,81.82,12.64,2.74,5.55,12.42,25.05,15.64
40.72981,-74.00989,2020,5,16,75.07,10.1,2.61,5.22,12.84,22.94,13.36
40.72981,-74.00989,2020,5,17,79.5,6.78,1.35,1.73,10.3,17.09,9.86
40.72981,-74.00989,2020,5,18,79.92,6.13,2.1,3.47,10.11,16.24,9.64
40.72981,-74.00989,2020,5,19,67.85,8.25,3.21,3.95,9.11,17.36,7.05
40.72981,-74.00989,2020,5,20,67.68,11.18,2.56,3.03,5.28,16.46,5.31
40.72981,-74.00989,2020,5,21,75.63,14.2,1.03,2.72,4.5,18.7,7.58
40.72981,-74.00989,2020,5,22,86.11,13.36,3.06,4.66,8.49,21.85,13.38
40.72981,-74.00989,2020,5,23,86.77,11.91,4.26,6.33,10.94,22.84,14.59
40.72981,-74.00989,2020,5,24,75.84,9.69,2.06,2.15,9.24,18.93,9.7
40.72981,-74.00989,2020,5,25,85.38,10.47,1.3,2.53,10.63,21.1,13.35
40.72981,-74.00989,2020,5,26,86.81,11.7,1.88,4.34,12.42,24.12,15.66
40.72981,-74.00989,2020,5,27,84.08,10.85,1.91,3.34,13.09,23.94,15.39
40.72981,-74.00989,2020,5,28,90.28,9.12,3.26,4.74,13.9,23.02,17.25
40.72981,-74.00989,2020,5,29,90.9,8.01,2.03,3.32,17.05,25.06,19.1
40.72981,-74.00989,2020,5,30,74.57,8.89,1.58,3.8,15.85,24.75,15.35
40.72981,-74.00989,2020,5,31,61.92,10.6,1.4,1.94,8.68,19.28,7.53
40.72981,-74.00989,2020,6,1,66.15,12.48,1.61,1.47,6.83,19.31,7.43
40.72981,-74.00989,2020,6,2,74.3,10.29,2.37,3.97,10.63,20.92,11.46
40.72981,-74.00989,2020,6,3,91.03,10.53,1.84,2.51,14.6,25.13,18.58
40.72981,-74.00989,2020,6,4,80.42,10.95,2.13,4.78,16.45,27.4,18.49
40.72981,-74.00989,2020,6,5,89.71,6.7,1.31,2.24,18.14,24.84,19.58
40.72981,-74.00989,2020,6,6,77.94,11.55,1.57,4.55,16.32,27.87,18.55
40.72981,-74.00989,2020,6,7,68.44,8.46,1.81,1.82,14.23,22.7,12.45
40.72981,-74.00989,2020,6,8,64.67,12.35,1.28,2.14,11.57,23.92,11.59
40.72981,-74.00989,2020,6,9,70.63,13.84,2.08,4.46,13.79,27.63,15.83
40.72981,-74.00989,2020,6,10,86.36,8.64,3.77,5.98,18.14,26.78,20.08
40.72981,-74.00989,2020,6,11,86.47,8.31,3.6,4.39,19.06,27.37,20.32
40.72981,-74.00989,2020,6,12,69.33,10.03,1.73,2.6,16.82,26.85,15.94
40.72981,-74.00989,2020,6,13,61.28,10.14,1.87,3.35,11.98,22.12,9.62
40.72981,-74.00989,2020,6,14,64.7,12.06,2.75,5.2,10.11,22.17,9.64
40.72981,-74.00989,2020,6,15,70.03,11.37,2.02,3.16,11.93,23.3,12.2
40.72981,-74.00989,2020,6,16,70.11,10.85,2.75,4.35,12.75,23.6,12.69
40.72981,-74.00989,2020,6,17,73.37,11.84,1.55,2.12,13.27,25.11,14.43
40.72981,-74.00989,2020,6,18,83.47,10.2,1.66,2.15,15.15,25.35,17.51
40.72981,-74.00989,2020,6,19,77.87,10.55,1.63,3.24,16.14,26.68,17.8
40.72981,-74.00989,2020,6,20,82.4,8.72,1.7,3.93,17.55,26.27,19.03
40.72981,-74.00989,2020,6,21,78.44,10.12,1.04,3.31,17.8,27.92,19.3
40.72981,-74.00989,2020,6,22,71.52,11.72,1.88,3.8,18.9,30.62,19.59
40.72981,-74.00989,2020,6,23,75.65,10.3,2.12,3.42,19.16,29.47,20.13
40.72981,-74.00989,2020,6,24,69.16,8.7,1.54,2.47,19.49,28.2,18.02
40.72981,-74.00989,2020,6,25,62.61,10.8,1.9,3.16,18.06,28.86,16.07
40.72981,-74.00989,2020,6,26,61.96,11.79,1.4,3.15,17.39,29.18,15.8
40.72981,-74.00989,2020,6,27,78.63,9.82,4.06,6.54,18.73,28.56,19.66
40.72981,-74.00989,2020,6,28,71.43,11.49,1.53,3.24,19.92,31.41,20.17
40.72981,-74.00989,2020,6,29,70.08,10.84,1.84,2.02,18.71,29.55,18.39
40.72981,-74.00989,2020,6,30,75.62,8.39,1.5,3.56,17.64,26.03,17.79
40.72981,-74.00989,2020,7,1,74.8,8.91,1.61,3.18,18.67,27.58,18.42
40.72981,-74.00989,2020,7,2,66.06,13.93,0.66,2.55,18.37,32.3,18.92
40.72981,-74.00989,2020,7,3,70.46,10.04,2.17,4.19,22.08,32.13,20.48
40.72981,-74.00989,2020,7,4,68.77,10.53,1.48,2.85,20.12,30.64,19
40.72981,-74.00989,2020,7,5,60.57,12.93,1.39,2.63,19.71,32.63,18.69
40.72981,-74.00989,2020,7,6,61.99,12.85,3.47,5.23,21.56,34.41,19.37
40.72981,-74.00989,2020,7,7,83.34,7.35,1.19,1.29,21.16,28.51,21.33
40.72981,-74.00989,2020,7,8,84.25,5.79,0.65,1.73,22.03,27.82,22.18
40.72981,-74.00989,2020,7,9,72.33,10.76,2.57,4.12,21.41,32.17,21.45
40.72981,-74.00989,2020,7,10,95.31,2.59,4.63,5.62,22.12,24.71,22.68
40.72981,-74.00989,2020,7,11,87.48,6.65,2.75,4.42,21.56,28.22,22.63
40.72981,-74.00989,2020,7,12,74.23,9.31,1.77,1.99,19.99,29.31,19.89
40.72981,-74.00989,2020,7,13,76.36,8.42,1.61,3.77,20.26,28.68,19.52
40.72981,-74.00989,2020,7,14,69.82,10.25,1.72,2.69,18.43,28.67,18.14
40.72981,-74.00989,2020,7,15,75.37,8.8,1.55,3.01,18.92,27.72,18.53
40.72981,-74.00989,2020,7,16,73.78,7.01,2.34,2.65,18.8,25.81,17.05
40.72981,-74.00989,2020,7,17,81.61,10.95,2.21,2.51,19.01,29.96,20.96
40.72981,-74.00989,2020,7,18,63.27,14.02,2.21,4.18,18.97,32.99,18.95
40.72981,-74.00989,2020,7,19,65.86,10.87,2.05,3.54,21.84,32.71,20.49
40.72981,-74.00989,2020,7,20,70.43,10.33,1.7,3.39,22.73,33.06,21.76
40.72981,-74.00989,2020,7,21,60.63,12.28,1.67,3.66,21.21,33.49,19.4
40.72981,-74.00989,2020,7,22,75.4,9.89,3.15,4.9,23.04,32.94,22.77
40.72981,-74.00989,2020,7,23,80.52,7.71,1.67,1.92,22.66,30.37,22.74
40.72981,-74.00989,2020,7,24,89.39,3.25,1.84,2.98,21.7,24.96,21.64
40.72981,-74.00989,2020,7,25,70.5,11.29,2.36,5.12,19.6,30.89,20.19
40.72981,-74.00989,2020,7,26,66.87,10.85,1.63,3.24,21.57,32.42,20.38
40.72981,-74.00989,2020,7,27,62.32,12.16,1.55,3.78,21.47,33.63,20.08
40.72981,-74.00989,2020,7,28,66.2,10.39,1.68,2.97,22.28,32.66,20.69
40.72981,-74.00989,2020,7,29,59.89,11,2.49,4.41,21.86,32.86,18.88
40.72981,-74.00989,2020,7,30,64.17,9.92,3.23,5.4,20.94,30.86,18.74
40.72981,-74.00989,2020,7,31,77.61,7.05,1.15,2.25,21.19,28.24,20.25
40.72981,-74.00989,2020,8,1,63.29,11.99,2.72,4.91,19.72,31.71,18.49
40.72981,-74.00989,2020,8,2,81.87,7.66,2.45,3.08,21.96,29.62,22.55
40.72981,-74.00989,2020,8,3,65.43,9.36,1.67,2.26,21.85,31.21,19.34
40.72981,-74.00989,2020,8,4,90.43,4.04,10.56,15.13,21.27,25.31,21.88
40.72981,-74.00989,2020,8,5,74.07,9.01,2,3.54,19.71,28.71,19.13
40.72981,-74.00989,2020,8,6,76.29,7.83,0.87,2.57,17.91,25.74,17.64
40.72981,-74.00989,2020,8,7,87.64,5.36,1.05,1.61,19.47,24.83,19.69
40.72981,-74.00989,2020,8,8,78.79,9.1,1.22,3.66,19.31,28.41,19.94
40.72981,-74.00989,2020,8,9,77.99,10.59,1.69,3.48,18.85,29.44,20.28
40.72981,-74.00989,2020,8,10,73.1,11.47,1.58,4.01,20.46,31.94,21.12
40.72981,-74.00989,2020,8,11,78.91,9.28,2.34,3.61,21.55,30.83,22.17
40.72981,-74.00989,2020,8,12,77.82,8.87,1.93,4.01,22.33,31.2,22.59
40.72981,-74.00989,2020,8,13,86.75,3.81,1.46,1.75,21.71,25.52,21.13
40.72981,-74.00989,2020,8,14,72.29,9.53,1.84,2.24,20.16,29.69,19.32
40.72981,-74.00989,2020,8,15,67.46,8.11,1.39,1.99,20.01,28.12,17.08
40.72981,-74.00989,2020,8,16,87.75,4.99,2.03,2.01,17.96,22.95,18.03
40.72981,-74.00989,2020,8,17,79.86,11.29,1.43,2.88,15.82,27.11,18.1
40.72981,-74.00989,2020,8,18,69.38,10.1,1.7,3.47,17.59,27.69,17.15
40.72981,-74.00989,2020,8,19,75.36,7.61,1.62,3.94,17.16,24.77,16.86
40.72981,-74.00989,2020,8,20,60.7,12.06,1.69,3.82,14.36,26.42,12.8
40.72981,-74.00989,2020,8,21,72.06,11.98,1.23,3.11,17.13,29.11,17.78
40.72981,-74.00989,2020,8,22,73.3,10.82,1.6,4.09,19.89,30.7,19.82
40.72981,-74.00989,2020,8,23,75.95,10.04,1.48,3.62,19.73,29.77,20.28
40.72981,-74.00989,2020,8,24,72.46,11.01,1.09,3.83,20.67,31.68,20.76
40.72981,-74.00989,2020,8,25,69.07,10.53,1.73,3.79,20.62,31.15,19.81
40.72981,-74.00989,2020,8,26,55.9,8.01,2.97,4.24,17.54,25.55,12.25
40.72981,-74.00989,2020,8,27,70.25,12.9,4.86,8.39,19.08,31.98,19.39
40.72981,-74.00989,2020,8,28,76.18,9.61,1.2,2.21,20.35,29.96,20.31
40.72981,-74.00989,2020,8,29,86.56,6.56,2.14,3.27,22.02,28.57,21.94
40.72981,-74.00989,2020,8,30,62.34,9.92,2.28,2.97,16.52,26.43,13.89
40.72981,-74.00989,2020,8,31,70,8.93,0.85,2.93,15.01,23.94,13.92
40.72981,-74.00989,2020,9,1,83.72,7.21,1.7,1.27,17.72,24.94,18.1
40.72981,-74.00989,2020,9,2,89.29,7.08,1.04,2.34,19.69,26.77,21.41
40.72981,-74.00989,2020,9,3,76.47,7.7,0.92,2.27,21.53,29.23,20.35
40.72981,-74.00989,2020,9,4,73.32,11.51,1.19,2.09,17.59,29.1,18.32
40.72981,-74.00989,2020,9,5,57.78,11.42,1.03,3.4,14.42,25.83,11.56
40.72981,-74.00989,2020,9,6,65.23,14.02,2.14,4.58,13.55,27.58,14.18
