LAT,LON,YEAR,MO,DY,RH2M,T2M_RANGE,WS10M_RANGE,WS50M_RANGE,T2M_MIN,T2M_MAX,T2MDEW
40.72981,-74.00989,2020,9,7,70.67,10.45,2.34,2.6,16.4,26.85,15.89
40.72981,-74.00989,2020,9,8,70.71,12.09,1.84,4.35,17.5,29.59,17.1
40.72981,-74.00989,2020,9,9,77.09,10.09,1.2,2.58,18.77,28.85,18.89
40.72981,-74.00989,2020,9,10,90.58,6.97,1.77,2.63,20.89,27.86,22.49
40.72981,-74.00989,2020,9,11,78.45,9.36,3.4,4.96,15.45,24.81,17.6
40.72981,-74.00989,2020,9,12,68.1,8.81,1.2,0.97,13.98,22.79,11.65
40.72981,-74.00989,2020,9,13,75.49,11.63,1.69,2.16,14.26,25.89,16.1
40.72981,-74.00989,2020,9,14,67.09,11.21,2.19,3.36,13.43,24.64,13.77
40.72981,-74.00989,2020,9,15,60.43,10.62,2.53,5.06,9.66,20.28,6.94
40.72981,-74.00989,2020,9,16,75.47,11.52,1.94,3.76,10.11,21.63,11.67
40.72981,-74.00989,2020,9,17,82.54,9.85,2.25,4.76,12.9,22.75,14.93
40.72981,-74.00989,2020,9,18,68.51,10.63,3.64,4.77,11.18,21.81,10.9
40.72981,-74.00989,2020,9,19,47.26,10.47,2.53,3.36,7.66,18.13,1.22
40.72981,-74.00989,2020,9,20,49.59,9.5,1.59,2.2,7.53,17.02,1.25
40.72981,-74.00989,2020,9,21,48.42,12.97,2.21,3.32,5.95,18.92,1.7
40.72981,-74.00989,2020,9,22,48.86,16.29,1.41,3.34,6.01,22.3,3.53
40.72981,-74.00989,2020,9,23,61.78,15.76,1.72,2.74,10.46,26.21,10.55
40.72981,-74.00989,2020,9,24,69.83,11.15,1.52,4.15,13.5,24.65,12.65
40.72981,-74.00989,2020,9,25,70.39,13.04,1.5,4.07,13.01,26.05,13.71
40.72981,-74.00989,2020,9,26,83.22,10.71,2.74,4.33,14.24,24.95,16.25
40.72981,-74.00989,2020,9,27,85.16,10.64,2.43,3.8,16.34,26.98,18.69
40.72981,-74.00989,2020,9,28,82.83,7.91,1.5,1.61,18.13,26.04,18.41
40.72981,-74.00989,2020,9,29,87.32,8.18,2.16,3.14,17.86,26.04,18.98
40.72981,-74.00989,2020,9,30,75.73,6.99,2.87,3.91,13.91,20.9,13.42
40.72981,-74.00989,2020,10,1,70.25,10.51,1.36,2,11.88,22.39,11.13
40.72981,-74.00989,2020,10,2,68.16,8.93,1.31,2.59,10.16,19.09,8.34
40.72981,-74.00989,2020,10,3,63.27,11.08,1.34,3.31,8.14,19.22,6.45
40.72981,-74.00989,2020,10,4,70.12,11.94,0.62,2.54,7.6,19.54,8.04
40.72981,-74.00989,2020,10,5,74.36,11.6,2.17,4.73,8.96,20.56,10.27
40.72981,-74.00989,2020,10,6,72.62,9.45,2.06,4.82,10.91,20.36,10.17
40.72981,-74.00989,2020,10,7,67.8,12.14,3.8,6.16,11.51,23.65,11.3
40.72981,-74.00989,2020,10,8,60.62,9.54,2.82,4.14,8.57,18.11,5.96
40.72981,-74.00989,2020,10,9,66.56,13.69,2.24,5.61,6.95,20.64,7.53
40.72981,-74.00989,2020,10,10,78.2,13.17,1.71,1.56,10.87,24.04,13.33
40.72981,-74.00989,2020,10,11,77.06,4.82,2.21,2.74,13.44,18.26,11.99
40.72981,-74.00989,2020,10,12,88.27,2.51,1.82,2.58,10.53,13.04,10.18
40.72981,-74.00989,2020,10,13,90.85,6.63,2.3,2.99,10.54,17.17,12.42
40.72981,-74.00989,2020,10,14,72.21,12.8,1.39,3.68,7.49,20.28,8.42
40.72981,-74.00989,2020,10,15,79.97,12.43,3.4,4.06,9.48,21.91,12.41
40.72981,-74.00989,2020,10,16,92.46,8.11,2.27,3.21,8.42,16.53,12.02
40.72981,-74.00989,2020,10,17,62.24,10.03,2.45,3.97,5.28,15.31,3.14
40.72981,-74.00989,2020,10,18,67.65,10.25,3.42,5.18,6.8,17.04,6.01
40.72981,-74.00989,2020,10,19,86.39,8.93,0.9,2.19,9.34,18.27,11.31
40.72981,-74.00989,2020,10,20,93.81,9.3,0.68,2.42,12.55,21.85,15.62
40.72981,-74.00989,2020,10,21,92.39,9.58,2.16,3.71,13.7,23.28,16.67
40.72981,-74.00989,2020,10,22,89.54,9.2,0.95,2.95,14.82,24.02,16.6
40.72981,-74.00989,2020,10,23,89.05,8.54,1.28,2.41,13.77,22.32,15.48
40.72981,-74.00989,2020,10,24,83.51,13.41,2.03,2.59,7.35,20.76,11.93
40.72981,-74.00989,2020,10,25,71.14,5.56,1.57,2.1,5.02,10.57,3.1
40.72981,-74.00989,2020,10,26,95.05,7.82,3.05,4.72,8.97,16.8,11.97
40.72981,-74.00989,2020,10,27,78.74,6.11,1.86,3.27,10.37,16.48,9.1
40.72981,-74.00989,2020,10,28,88.37,6.95,2.37,3.8,10.07,17.02,10.69
40.72981,-74.00989,2020,10,29,94.11,3.94,5.14,6.46,7.05,10.99,8.47
40.72981,-74.00989,2020,10,30,88.6,7.15,3.72,4.12,0.53,7.68,2.67
40.72981,-74.00989,2020,10,31,72.03,10.86,2.18,4.69,-3.01,7.85,-2.47
40.72981,-74.00989,2020,11,1,91.04,11.1,3.97,5.45,0.51,11.61,5.42
40.72981,-74.00989,2020,11,2,62.43,3.61,3.57,4.58,2.02,5.63,-3.09
40.72981,-74.00989,2020,11,3,69.94,9.03,3.38,4.67,2.24,11.27,0.95
40.72981,-74.00989,2020,11,4,82.55,13.79,1.96,5.45,2.29,16.08,5.76
40.72981,-74.00989,2020,11,5,92.69,10.98,1.6,3.72,7.03,18.01,10.6
40.72981,-74.00989,2020,11,6,91.13,10.69,1.2,4.2,8.8,19.49,11.29
40.72981,-74.00989,2020,11,7,81.64,14.43,1.71,5.63,7.3,21.73,10.05
40.72981,-74.00989,2020,11,8,72.09,16.44,2.74,5.76,6.98,23.42,8.75
40.72981,-74.00989,2020,11,9,77.47,14.02,2.13,5.32,8.06,22.07,9.64
40.72981,-74.00989,2020,11,10,95.02,11.7,1.41,3.51,9.4,21.1,14.22
40.72981,-74.00989,2020,11,11,97.64,5.23,2.34,3.99,14.83,20.06,16.93
40.72981,-74.00989,2020,11,12,93.02,9.93,3.97,5.09,7.16,17.09,10.55
40.72981,-74.00989,2020,11,13,94.11,4.38,2.2,5.11,5.38,9.76,6.72
40.72981,-74.00989,2020,11,14,76.99,8.48,1.17,1.79,2.14,10.62,2.18
40.72981,-74.00989,2020,11,15,84.63,14.56,7.79,11.11,1.28,15.85,6.69
40.72981,-74.00989,2020,11,16,69.85,8.03,2.05,2.3,2.78,10.81,1.87
40.72981,-74.00989,2020,11,17,79.14,7.62,3.38,5.65,0.19,7.81,0.22
40.72981,-74.00989,2020,11,18,66.15,6.27,3.6,6.09,-3.96,2.31,-6.46
40.72981,-74.00989,2020,11,19,74.21,9.47,4.11,6.43,-2.94,6.53,-2.22
40.72981,-74.00989,2020,11,20,87.47,11.51,1.62,2.19,3.24,14.75,6.05
40.72981,-74.00989,2020,11,21,82.88,10.61,1.56,2.39,4.57,15.19,6.68
40.72981,-74.00989,2020,11,22,90.99,9.08,2.02,3.89,3.73,12.81,6.02
40.72981,-74.00989,2020,11,23,87.55,10.6,3.52,3.95,2.67,13.26,6.49
40.72981,-74.00989,2020,11,24,73.72,7.04,2.79,4.88,1.18,8.22,0.14
40.72981,-74.00989,2020,11,25,86.57,6.88,1.76,2.09,3.65,10.52,4.89
40.72981,-74.00989,2020,11,26,95.91,8.9,3.19,4.3,7.82,16.73,11.78
40.72981,-74.00989,2020,11,27,88.46,8.58,1.31,3.99,6.29,14.86,7.59
40.72981,-74.00989,2020,11,28,85.44,10.37,2.22,4.34,1.49,11.87,3.9
40.72981,-74.00989,2020,11,29,77.65,11.97,1.54,5,-0.85,11.13,0.76
40.72981,-74.00989,2020,11,30,100,12.9,6.44,8.76,4.43,17.33,12.34
40.72981,-74.00989,2020,12,1,86.26,10.37,4.29,5.49,0.9,11.28,4.6
40.72981,-74.00989,2020,12,2,80.99,5.95,2.26,2.33,-0.43,5.52,-0.73
40.72981,-74.00989,2020,12,3,81.08,10.04,1.16,2.25,-1.74,8.3,-0.1
40.72981,-74.00989,2020,12,4,92.76,6.33,3.06,5.31,2.66,8.99,4.68
40.72981,-74.00989,2020,12,5,88.66,5.57,6.47,9.86,1.2,6.76,2.45
40.72981,-74.00989,2020,12,6,75.53,6.32,2.56,2.81,-2.97,3.35,-3.57
40.72981,-74.00989,2020,12,7,79.44,7.42,1.79,3.16,-3.62,3.8,-4.18
40.72981,-74.00989,2020,12,8,77.85,4.77,2.3,2.14,-2.73,2.04,-4.61
40.72981,-74.00989,2020,12,9,88.91,4.82,1.54,1.94,-2.72,2.09,-1.75
40.72981,-74.00989,2020,12,10,88.12,7.99,3.28,5.05,-0.59,7.4,0.35
40.72981,-74.00989,2020,12,11,99.78,10.89,3.98,6.33,-0.81,10.07,3.73
40.72981,-74.00989,2020,12,12,100,8.73,2.77,6.5,3.33,12.05,6.95
40.72981,-74.00989,2020,12,13,93.88,9.69,1.2,1.45,2.87,12.56,6.98
40.72981,-74.00989,2020,12,14,92.06,3.31,3.95,7.27,-0.42,2.89,0.62
40.72981,-74.00989,2020,12,15,74.4,5.81,1.64,2.95,-3.07,2.73,-4.85
40.72981,-74.00989,2020,12,16,81.73,3.35,7.66,10.23,-4.32,-0.98,-5.19
40.72981,-74.00989,2020,12,17,93.48,8.11,7.27,9.74,-8.02,0.09,-4.53
40.72981,-74.00989,2020,12,18,84.98,8.76,0.7,1.19,-10.29,-1.52,-8.27
40.72981,-74.00989,2020,12,19,82.08,10.46,2.69,4.13,-11.82,-1.36,-8.87
40.72981,-74.00989,2020,12,20,91.17,6.53,1.18,2.18,-4.74,1.79,-2.79
40.72981,-74.00989,2020,12,21,96.56,5.61,1.6,4.15,-1.39,4.22,0.41
40.72981,-74.00989,2020,12,22,93.1,4.8,3.45,5.27,-0.15,4.66,0.45
40.72981,-74.00989,2020,12,23,86.8,7.46,3.35,6.81,-2.72,4.73,-1.35
40.72981,-74.00989,2020,12,24,99.06,12.81,8.5,12.5,1.65,14.46,9.05
40.72981,-74.00989,2020,12,25,98.15,18.84,8.55,12.9,-3.13,15.71,7.05
40.72981,-74.00989,2020,12,26,74.08,4.13,2.34,2.9,-5.01,-0.88,-7.26
40.72981,-74.00989,2020,12,27,75.69,6.74,2.14,3.59,-4.24,2.51,-5.32
40.72981,-74.00989,2020,12,28,94.46,9.28,2.26,2.42,-1.64,7.63,1.68
40.72981,-74.00989,2020,12,29,76.68,4.9,3.71,4.77,-3.13,1.76,-4.16
40.72981,-74.00989,2020,12,30,81.64,5.74,4.28,7.49,-2.99,2.75,-2.67
40.72981,-74.00989,2020,12,31,94.33,7.3,3.96,5.98,-1.82,5.48,1.82
40.72981,-74.00989,2021,1,1,90.49,6.02,2.27,3.7,-2.87,3.15,-1.2
40.72981,-74.00989,2021,1,2,93.33,7.84,5.42,8.64,-1.2,6.64,1.75
40.72981,-74.00989,2021,1,3,96.34,4.56,1.78,1.37,-1.46,3.1,0.14
40.72981,-74.00989,2021,1,4,92.26,6.36,0.86,1.3,-1.3,5.06,0
40.72981,-74.00989,2021,1,5,90.64,5.11,0.92,3.07,-1.4,3.72,-0.75
40.72981,-74.00989,2021,1,6,85.37,5.37,2.67,2.84,-2.05,3.31,-2.26
40.72981,-74.00989,2021,1,7,83.03,7.47,2.1,2.06,-4.1,3.37,-3.69
40.72981,-74.00989,2021,1,8,83.54,7.99,1.63,2.8,-5.29,2.7,-4.51
40.72981,-74.00989,2021,1,9,77.19,7.85,1.11,1.14,-6.6,1.25,-5.95
40.72981,-74.00989,2021,1,10,84.26,8.33,2.21,2.84,-4.87,3.46,-3.9
40.72981,-74.00989,2021,1,11,90.43,6.52,1.97,3.48,-5.88,0.65,-3.92
40.72981,-74.00989,2021,1,12,82.9,8.59,1.66,3.31,-3.79,4.79,-2.73
40.72981,-74.00989,2021,1,13,85.74,7.18,2.35,4.9,-3.06,4.12,-1.96
40.72981,-74.00989,2021,1,14,90.19,6.97,2.18,3.82,-0.05,6.92,1.19
40.72981,-74.00989,2021,1,15,99.18,5.78,4.18,6.65,-0.08,5.7,2.86
40.72981,-74.00989,2021,1,16,95.56,7.15,2.86,4.47,-0.74,6.41,2.67
40.72981,-74.00989,2021,1,17,86.64,6.54,3.24,3.33,-1.34,5.2,-0.63
40.72981,-74.00989,2021,1,18,88.29,6.51,2.07,2.21,-1.12,5.39,-0.49
40.72981,-74.00989,2021,1,19,85.33,5.97,2.37,2.49,-2.4,3.57,-2.03
40.72981,-74.00989,2021,1,20,80.12,6.77,5.37,6.96,-4.09,2.68,-3.87
40.72981,-74.00989,2021,1,21,84.34,9.63,4.36,6.04,-5.33,4.31,-3.3
40.72981,-74.00989,2021,1,22,84.75,6.6,1.75,2.25,-1.72,4.88,-0.95
40.72981,-74.00989,2021,1,23,70.04,3.18,3.8,4.49,-4.97,-1.79,-7.95
40.72981,-74.00989,2021,1,24,70.24,5.98,2.97,3.71,-7.3,-1.32,-8.99
40.72981,-74.00989,2021,1,25,78.46,8.93,1.74,3.01,-7.67,1.26,-6.08
40.72981,-74.00989,2021,1,26,91.85,5.42,4.51,6.23,-4.46,0.96,-2.41
40.72981,-74.00989,2021,1,27,86.74,6.55,5.15,6.87,-4.06,2.49,-2.63
40.72981,-74.00989,2021,1,28,73.12,5.85,4.06,5.3,-7.16,-1.32,-8.29
40.72981,-74.00989,2021,1,29,68.12,4.08,5.03,6.4,-10,-5.92,-12.96
40.72981,-74.00989,2021,1,30,76.4,10.17,2.21,1.84,-11.11,-0.94,-10.42
40.72981,-74.00989,2021,1,31,79.93,4.32,3.76,5.4,-8.91,-4.59,-9.37
40.72981,-74.00989,2021,2,1,96.28,4.89,3.71,5.9,-5.14,-0.25,-2.56
40.72981,-74.00989,2021,2,2,95.81,3.72,2.98,3.82,-3.89,-0.17,-1.72
40.72981,-74.00989,2021,2,3,92.66,4.83,1.05,2.08,-4.8,0.03,-3.65
40.72981,-74.00989,2021,2,4,92.8,6.07,1.89,3.67,-5.13,0.93,-3.74
40.72981,-74.00989,2021,2,5,95.49,6.49,3.11,4.51,-3.61,2.89,-0.84
40.72981,-74.00989,2021,2,6,87.79,10.59,4.07,6.39,-7.22,3.38,-3.42
40.72981,-74.00989,2021,2,7,95.26,8.37,3.81,5.2,-7.24,1.13,-2.15
40.72981,-74.00989,2021,2,8,77.75,11.03,3.31,5.63,-14.15,-3.12,-11.11
40.72981,-74.00989,2021,2,9,93.09,8.03,2.94,5.39,-7.54,0.49,-4.37
40.72981,-74.00989,2021,2,10,82.8,9.8,2.84,5.26,-11.02,-1.21,-7.74
40.72981,-74.00989,2021,2,11,87.62,6.75,2.6,4.49,-7.79,-1.04,-5.83
40.72981,-74.00989,2021,2,12,78.5,11.15,2.82,4.73,-13.81,-2.65,-10.48
40.72981,-74.00989,2021,2,13,85.54,6.03,1.79,1.98,-9.72,-3.68,-8
40.72981,-74.00989,2021,2,14,91.37,5.42,1.8,2.76,-3.76,1.66,-2.89
40.72981,-74.00989,2021,2,15,92.38,3.79,2.98,4.96,-3.21,0.58,-2.25
40.72981,-74.00989,2021,2,16,93.34,10,5.35,8.77,-3.44,6.56,1.58
40.72981,-74.00989,2021,2,17,73.23,6.11,3.36,4.79,-8.15,-2.04,-8.86
40.72981,-74.00989,2021,2,18,88.28,3,2.16,2.31,-4.96,-1.95,-5.43
40.72981,-74.00989,2021,2,19,94.45,5,1.45,2.41,-4.71,0.29,-3.13
40.72981,-74.00989,2021,2,20,87.16,5.81,1.19,1.54,-7.05,-1.24,-5.92
40.72981,-74.00989,2021,2,21,81.51,10.44,2.54,4.91,-10.47,-0.02,-7.48
40.72981,-74.00989,2021,2,22,95.63,6.93,2.38,3.51,-5.67,1.27,-2
40.72981,-74.00989,2021,2,23,95.41,3.68,2.52,4.94,-1.31,2.37,-0.12
40.72981,-74.00989,2021,2,24,90.34,10.52,3.63,7.32,-2.81,7.7,1.39
40.72981,-74.00989,2021,2,25,80.88,8.07,3.76,5.09,-1.64,6.43,-0.63
40.72981,-74.00989,2021,2,26,74.08,9.76,2.89,5.9,-3.15,6.6,-2.74
40.72981,-74.00989,2021,2,27,98.95,9.55,2.68,3.94,-0.03,9.52,4.07
40.72981,-74.00989,2021,2,28,95.49,5.06,2.5,3.92,0.4,5.46,2.3
40.72981,-74.00989,2021,3,1,89.54,8.83,8.06,12.04,-2.23,6.6,1.91
40.72981,-74.00989,2021,3,2,65.06,6.11,6.2,8.33,-6.22,-0.11,-8.99
40.72981,-74.00989,2021,3,3,84.19,11.56,2.04,1.61,-3.33,8.22,-0.79
40.72981,-74.00989,2021,3,4,77.47,8.95,4.32,4.1,-3.92,5.04,-2.83
40.72981,-74.00989,2021,3,5,65.16,7.3,2.61,2.72,-5.83,1.47,-7.99
40.72981,-74.00989,2021,3,6,74.92,5.56,2.04,1.99,-5.18,0.38,-5.71
40.72981,-74.00989,2021,3,7,73.13,10.41,0.95,2.28,-6.67,3.73,-6.1
40.72981,-74.00989,2021,3,8,70.75,12.29,1.92,4.31,-7.47,4.82,-5.86
40.72981,-74.00989,2021,3,9,83.69,13.42,1.36,3.93,-0.3,13.12,2.24
40.72981,-74.00989,2021,3,10,87.68,12.73,1.76,3.09,-1.43,11.3,2.76
40.72981,-74.00989,2021,3,11,94.16,13.28,2.29,5.81,3.79,17.06,8.37
40.72981,-74.00989,2021,3,12,75.54,9.44,3.65,6.82,6.17,15.61,6.8
40.72981,-74.00989,2021,3,13,65.18,10.18,4.67,7.98,-2.78,7.39,-3.81
40.72981,-74.00989,2021,3,14,67.43,12.21,4.97,7.93,-3.45,8.76,-2.95
40.72981,-74.00989,2021,3,15,59.34,7.82,4.13,5.73,-5.84,1.99,-9.24
40.72981,-74.00989,2021,3,16,71.87,6.38,1.5,2.71,-4.1,2.28,-5.12
